Process:               X11.bin [2144]
Path:                  /Applications/Utilities/XQuartz.app/Contents/MacOS/X11
Identifier:            org.macosforge.xquartz.X11
Version:               ???
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           X11.bin [2144]
User ID:               501

Date/Time:             2015-03-06 10:00:15.390 -0500
OS Version:            Mac OS X 10.10.2 (14C109)
Report Version:        11
Anonymous UUID:        4395EED2-4BED-005E-D4F6-5FE5AFFB488D


Time Awake Since Boot: 3000 seconds

Crashed Thread:        0

Exception Type:        EXC_BREAKPOINT (SIGTRAP)
Exception Codes:       0x0000000000000002, 0x0000000000000000

Application Specific Information:
dyld: launch, loading dependent libraries
DYLD_LIBRARY_PATH=/Users/user/anaconda/lib:/Users/user/boost_1_57_0_anaconda/lib:/Applications/Absoft15.0/shlib64:/Applications/Absoft15.0/shlib::/Users/user/ODTBX_6_5/GMAT/bin:/Users/user/s2plot-3.2.1/darwin-gnu-x86_64

Dyld Error Message:
  Library not loaded: /opt/X11/lib/libfreetype.6.dylib
  Referenced from: /opt/X11/lib/libXfont.1.dylib
  Reason: Incompatible library version: libXfont.1.dylib requires version 18.0.0 or later, but libfreetype.6.dylib provides version 16.0.0

Binary Images:
       0x100493000 -        0x1004abffe +libz.1.dylib (1.2.8) <5660EDF3-A9D4-49B6-FA19-B09B10037896> /Users/USER/*/libz.1.dylib
       0x1004af000 -        0x100637fff +libxml2.2.dylib (12) <1CC4337B-7234-4C36-5A39-C8070E0BD6D5> /Users/USER/*/libxml2.2.dylib
       0x10066b000 -        0x1006acfff +libxslt.1.dylib (3.28) <CD5F99A3-67C1-F710-CFD2-47AC994CE5B8> /Users/USER/*/libxslt.1.dylib
    0x7fff6d085000 -     0x7fff6d0bb837  dyld (353.2.1) <65DCCB06-339C-3E25-9702-600A28291D0E> /usr/lib/dyld
    0x7fff840ee000 -     0x7fff840fbfff  com.apple.SpeechRecognitionCore (2.0.32 - 2.0.32) <87F0C88D-502D-3217-8B4A-8388288568BA> /System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/SpeechRecognitionCore
    0x7fff84134000 -     0x7fff8415aff7  com.apple.ChunkingLibrary (2.1 - 163.1) <3514F2A4-38BD-3849-9286-B3B991057742> /System/Library/PrivateFrameworks/ChunkingLibrary.framework/Versions/A/ChunkingLibrary
    0x7fff8415b000 -     0x7fff8415dff7  com.apple.securityhi (9.0 - 55006) <1F40ECF1-6AEF-3E64-9DAD-ADC646CCEA98> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SecurityHI.framework/Versions/A/SecurityHI
    0x7fff8418f000 -     0x7fff8420cfff  com.apple.CoreServices.OSServices (640.3 - 640.3) <84A91B00-0ED4-350C-B30A-AEAE437AE02A> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
    0x7fff8420d000 -     0x7fff84211fff  com.apple.TCC (1.0 - 1) <61F36A72-B983-3A2D-9D37-A2F194D31E7D> /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
    0x7fff84212000 -     0x7fff84218ff7  libsystem_networkextension.dylib (167.1.10) <29AB225B-D7FB-30ED-9600-65D44B9A9442> /usr/lib/system/libsystem_networkextension.dylib
    0x7fff84219000 -     0x7fff84244ff3  libarchive.2.dylib (30) <8CBB4416-EBE9-3574-8ADC-44655D245F39> /usr/lib/libarchive.2.dylib
    0x7fff8442f000 -     0x7fff8445ffff  com.apple.GSS (4.0 - 2.0) <FD154E62-F4CF-339D-B66C-AF4AED6A94A6> /System/Library/Frameworks/GSS.framework/Versions/A/GSS
    0x7fff844d2000 -     0x7fff844d2fff  com.apple.CoreServices (62 - 62) <9E4577CA-3FC3-300D-AB00-87ADBDDA2E37> /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
    0x7fff844d3000 -     0x7fff844d5fff  com.apple.loginsupport (1.0 - 1) <21DBC18C-F260-39FC-B52F-04A5AA84523A> /System/Library/PrivateFrameworks/login.framework/Versions/A/Frameworks/loginsupport.framework/Versions/A/loginsupport
    0x7fff844d6000 -     0x7fff844e3ff7  libxar.1.dylib (254) <CE10EFED-3066-3749-838A-6A15AC0DBCB6> /usr/lib/libxar.1.dylib
    0x7fff8461d000 -     0x7fff8465efff  libGLU.dylib (11.1.1) <E9ADAD30-0133-320D-A60E-D1A7F91A7795> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
