Process:         Quartz Composer [210]
Path:            /Applications/GraphicDevTools/Quartz Composer.app/Contents/MacOS/Quartz Composer
Identifier:      com.apple.QuartzComposer.editor
Version:         4.6 (148)
Build Info:      QuartzComposerEditor-148000000000000~27
Code Type:       X86-64 (Native)
Parent Process:  launchd [136]
User ID:         501

Date/Time:       2012-11-11 10:58:49.797 +0100
OS Version:      Mac OS X 10.8.2 (12C60)
Report Version:  10

Interval Since Last Report:          102340 sec
Crashes Since Last Report:           4
Per-App Interval Since Last Report:  6554 sec
Per-App Crashes Since Last Report:   4
Anonymous UUID:                      AC2107D2-30F3-7940-6F57-7F569137A1FF

Crashed Thread:  0  Dispatch queue: com.apple.main-thread

Exception Type:  EXC_BAD_ACCESS (SIGSEGV)
Exception Codes: KERN_INVALID_ADDRESS at 0x00000007a0020038

VM Regions Near 0x7a0020038:
    __LINKEDIT             0000000200e5d000-0000000200eb3000 [  344K] r--/rwx SM=COW  /System/Library/Extensions/GeForceGLDriver.bundle/Contents/MacOS/GeForceGLDriver
--> 
    JS JIT generated code  0000316f44600000-0000316f44601000 [    4K] ---/rwx SM=NUL  

Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   libc++abi.dylib               	0x00007fff87612f72 __dynamic_cast + 92
1   com.apple.opencl              	0x00007fff8ebb5786 0x7fff8ebab000 + 42886
2   com.apple.opencl              	0x00007fff8ebc676c clRetainEvent + 17
3   com.apple.QuartzComposer      	0x00007fff88f3fd60 -[QCMemObject releaseGLObject] + 244
4   com.apple.QuartzComposer      	0x00007fff88f405de -[QCArrayMemObject endUpdateStream] + 137
5   com.apple.QuartzComposer      	0x00007fff88f44b60 -[QCStreamManager _createArrayMemObjectFromMemObject:withCount:elementSize:type:attachToOpenGL:options:] + 741
6   com.apple.QuartzComposer      	0x00007fff88f454eb -[QCStreamManager createArrayMemObjectFromProvider:withCount:elementSize:type:options:] + 1089
7   com.apple.QuartzComposer      	0x00007fff88f3d6ff -[QCStreamExporter_QCArray createRepresentationOfType:withProvider:withCount:elementSize:type:options:] + 1406
8   com.apple.QuartzComposer      	0x00007fff88f46bda -[QCStreamManager createRepresentationFromProvider:ofType:withCount:elementSize:type:options:] + 1340
9   com.apple.QuartzComposer      	0x00007fff88f3dd90 -[QCStream(QCExporter_OpenCL) createQCArrayBufferObjectForManager:withTarget:count:elementSize:type:options:] + 150
10  com.apple.QuartzComposer      	0x00007fff88e8823c -[QCOpenGLPort_Mesh setOnOpenGLContext:] + 544
11  com.apple.QuartzComposer      	0x00007fff88e2a854 QCExecutionSetStates + 142
12  com.apple.QuartzComposer      	0x00007fff88de85dd -[QCRenderingManager renderAtTime:arguments:] + 1958
13  com.apple.QuartzComposer      	0x00007fff88de60f3 -[QCPatch(Extensions) executeSubpatches:arguments:] + 58
14  com.apple.QuartzComposer      	0x00007fff88eca5c2 -[QCGLSLShader execute:time:arguments:] + 1904
15  com.apple.QuartzComposer      	0x00007fff88de7191 -[QCPatch(Private) _renderAtTime:arguments:] + 146
16  com.apple.QuartzComposer      	0x00007fff88de8629 -[QCRenderingManager renderAtTime:arguments:] + 2034
17  com.apple.QuartzComposer      	0x00007fff88de60f3 -[QCPatch(Extensions) executeSubpatches:arguments:] + 58
18  com.apple.QuartzComposer      	0x00007fff88eb9076 -[QCCamera execute:time:arguments:] + 974
