Process:         Xquartz [998]
Path:            /Applications/Utilities/X11.app/Contents/MacOS/X11
Identifier:      org.x.X11
Version:         2.1.1 (???)
Build Info:      X11server-460000~4
Code Type:       X86 (Native)
Parent Process:  X11 [997]

Date/Time:       2007-12-21 21:54:21.610 +0200
OS Version:      Mac OS X 10.5.1 (9B18)
Report Version:  6

Exception Type:  EXC_BAD_ACCESS (SIGBUS)
Exception Codes: KERN_PROTECTION_FAILURE at 0x00000000b003bffc
Crashed Thread:  1

Thread 0:
0   libSystem.B.dylib             	0x948588e6 mach_msg_trap + 10
1   libSystem.B.dylib             	0x94860162 mach_msg + 206
2   com.apple.CoreFoundation      	0x91c100fe CFRunLoopRunSpecific + 1806
3   com.apple.CoreFoundation      	0x91c10d38 CFRunLoopRunInMode + 88
4   com.apple.HIToolbox           	0x93f688a4 RunCurrentEventLoopInMode + 283
5   com.apple.HIToolbox           	0x93f686bd ReceiveNextEventCommon + 374
6   com.apple.HIToolbox           	0x93f68531 BlockUntilNextEventMatchingListInMode + 106
7   com.apple.AppKit              	0x9013dd5b _DPSNextEvent + 657
8   com.apple.AppKit              	0x9013d6a0 -[NSApplication nextEventMatchingMask:untilDate:inMode:dequeue:] + 128
9   com.apple.AppKit              	0x901366d1 -[NSApplication run] + 795
10  Xquartz                       	0x0000ed90 X11ApplicationMain + 688
11  Xquartz                       	0x0001a1f9 DarwinHandleGUI + 505
12  Xquartz                       	0x0007c0eb main + 59
13  Xquartz                       	0x00002926 start + 54

Thread 1 Crashed:
0   Xquartz                       	0x00103365 damageSetWindowPixmap + 5
1   Xquartz                       	0x001033ee damageSetWindowPixmap + 142
2   Xquartz                       	0x001033ee damageSetWindowPixmap + 142
3   Xquartz                       	0x001033ee damageSetWindowPixmap + 142
4   Xquartz                       	0x001033ee damageSetWindowPixmap + 142
5   Xquartz                       	0x001033ee damageSetWindowPixmap + 142
6   Xquartz                       	0x001033ee damageSetWindowPixmap + 142
7   Xquartz                       	0x001033ee damageSetWindowPixmap + 142
8   Xquartz                       	0x001033ee damageSetWindowPixmap + 142
9   Xquartz                       	0x001033ee damageSetWindowPixmap + 142
10  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
11  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
12  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
13  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
14  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
