Date/Time:       2013-08-22 16:01:06 -0600
OS Version:      10.8 (Build 12A269)
Architecture:    x86_64
Report Version:  11

Command:         causes_fault
Path:            ./causes_fault
Version:         ??? (???)
Parent:          tcsh [81030]

PID:             4578
Event:           manual
Duration:        10.05s
Steps:           832 (10ms sampling interval)

Hardware model:  iMac10,1
Active cpus:     2
Free pages:      26879 pages (-705)
Pageins:         0 pages
Pageouts:        0 pages


Process:         causes_fault [4578] (zombie)
Path:            ./causes_fault
Architecture:    x86_64
Parent:          tcsh [81030]
UID:             594
Task size:       1948 pages (+1942)
CPU Time:        0.376s
Note:            Suspended for 6 samples
Note:            Terminated (zombie) for 2 samples

  Thread 0xab6b39   DispatchQueue <multiple> priority <multiple> cpu time   0.366s
  808 start + 1 (libdyld.dylib) [0x7fff897007e1]
    610 main + 577 (causes_fault) [0x1006ddd81]
      609 MakeContextCurrent + 272 (libGL.1.dylib) [0x1006e7fd3]
        609 applegl_bind_context + 61 (libGL.1.dylib) [0x1006eafc9]
          559 apple_glx_make_current_context + 456 (libGL.1.dylib) [0x1006e245a]
            555 apple_glx_surface_create + 120 (libGL.1.dylib) [0x1006e3e11]
              555 XAppleDRICreateSurface + 165 (libGL.1.dylib) [0x1006e4e56]
                554 _XReply + 215 (libX11.6.dylib) [0x1007856fc]
                  554 xcb_wait_for_reply + 103 (libxcb.1.dylib) [0x100d3247b]
                    554 wait_for_reply + 215 (libxcb.1.dylib) [0x100d32569]
                      554 __select + 10 (libsystem_kernel.dylib) [0x7fff8ab39322]
                       *554 ??? (mach_kernel + 3581120) [0xffffff800056a4c0]
                1   _XReply + 345 (libX11.6.dylib) [0x10078577e]
                  1   handle_response + 132 (libX11.6.dylib) [0x1007850a7]
                    1   _XEnq + 152 (libX11.6.dylib) [0x100787008]
                      1   wire_to_event + 72 (libGL.1.dylib) [0x1006e53c1]
                        1   surface_notify_handler + 27 (libGL.1.dylib) [0x1006e1d9d]
                          1   apple_glx_context_surface_changed + 142 (libGL.1.dylib) [0x1006e28b0]
