Process:         X11.bin [1530]
Path:            /Applications/Utilities/XQuartz.app/Contents/MacOS/X11.bin
Identifier:      org.macosforge.xquartz.X11
Version:         2.7.1 (2.7.14)
Code Type:       X86-64 (Native)
Parent Process:  Xquartz [1529]

Date/Time:       2012-03-07 03:18:44.502 +0800
OS Version:      Mac OS X 10.7.3 (11D50b)
Report Version:  9

Interval Since Last Report:          33060 sec
Crashes Since Last Report:           7
Per-App Interval Since Last Report:  6519 sec
Per-App Crashes Since Last Report:   2
Anonymous UUID:                      05FE642F-7547-42C0-805F-4F340E6E48C4

Crashed Thread:  0  Dispatch queue: com.apple.main-thread

Exception Type:  EXC_BAD_ACCESS (SIGSEGV)
Exception Codes: KERN_INVALID_ADDRESS at 0x0000000000000000

VM Regions Near 0:
--> 
    __TEXT                 0000000100000000-000000010019e000 [ 1656K] r-x/rwx SM=COW  /Applications/Utilities/XQuartz.app/Contents/MacOS/X11.bin

Application Specific Information:
X.Org X Server 1.11.4 Build Date: 20120219
objc[1530]: garbage collection is OFF

Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   ???                           	000000000000000000 0 + 0
1   com.apple.opencl              	0x00007fff881755d5 PlatformLoadDevice + 1418
2   com.apple.opencl              	0x00007fff88174af5 PlatformInitCLCPU + 44
3   libsystem_c.dylib             	0x00007fff8b0f1e06 pthread_once + 86
4   com.apple.opencl              	0x00007fff88174a76 PlatformInitCL + 50
5   com.apple.opencl              	0x00007fff88174cce clGetDeviceIDs + 187
6   com.apple.opencl              	0x00007fff88176166 clCreateContextFromType + 56
7   com.apple.CoreImage           	0x00007fff85834ff3 ___createCPUclContext_block_invoke_0 + 24
8   libdispatch.dylib             	0x00007fff86ad4224 dispatch_once_f + 53
9   com.apple.CoreImage           	0x00007fff85831c2e -[FEOpenCLContext initWithOptions:] + 614
10  com.apple.CoreImage           	0x00007fff8583aade +[FEContext createOpenCLContextWithOptions:] + 54
11  com.apple.CoreImage           	0x00007fff8583aa4d +[FEContext createCPUContextWithOptions:] + 103
12  com.apple.CoreImage           	0x00007fff857f9987 -[CIBitmapContextImpl create_feContext] + 43
13  com.apple.CoreImage           	0x00007fff857f9aa8 -[CIBitmapContextImpl initWithBitmap:rowBytes:bounds:format:options:] + 265
14  com.apple.CoreImage           	0x00007fff857f98c0 -[CIBitmapContext initWithBitmap:rowBytes:bounds:format:options:] + 134
15  com.apple.CoreImage           	0x00007fff857f97e2 -[CIBitmapContext initWithOptions:] + 105
16  com.apple.CoreImage           	0x00007fff857f95c9 +[CIBitmapContext contextWithOptions:] + 47
17  libCGXCoreImage.A.dylib       	0x00007fff870b21b2 cgxcoreimage_instance_render + 1994
18  libCGXCoreImage.A.dylib       	0x00007fff870b1927 cgxcoreimage_provider_create_data + 52
19  libCGXCoreImage.A.dylib       	0x00007fff870b187d faultDataAcquireBytePointer + 154
20  com.apple.CoreGraphics        	0x00007fff888677c8 CGAccessSessionGetBytePointer + 45
21  com.apple.CoreGraphics        	0x00007fff888956c3 img_decode_read + 234
22  com.apple.CoreGraphics        	0x00007fff888954fb img_colormatch_read + 363
23  com.apple.CoreGraphics        	0x00007fff88895345 img_alphamerge_read + 532
24  com.apple.CoreGraphics        	0x00007fff88892f2b img_data_lock + 8307
25  com.apple.CoreGraphics        	0x00007fff889166f9 CGSImageDataLock + 186
26  libRIP.A.dylib                	0x00007fff84b2b082 ripc_AcquireImage + 2209
27  libRIP.A.dylib                	0x00007fff84b298c4 ripc_DrawImage + 1048
28  com.apple.CoreGraphics        	0x00007fff8891634c CGContextDrawImage + 432
29  com.apple.coreui              	0x00007fff846b6eb4 CUIPenCG::DrawImage(void*, CGRect, void*) + 70
30  com.apple.coreui              	0x00007fff846bea2b CUIRenderer::DrawImage(CGRect, long, CUIDescriptor const*) + 4821
31  com.apple.coreui              	0x00007fff84690278 CUIRenderer::Draw(CGRect, CGContext*, __CFDictionary const*, __CFDictionary const**) + 4624
32  com.apple.coreui              	0x00007fff846b42e8 CUIDraw + 225
33  com.apple.HIToolbox           	0x00007fff862f9149 HIThemeDrawMenuItem + 2346
34  com.apple.HIToolbox           	0x00007fff8634c17b HIStandardMenuView::DrawThemeItem(CGRect const*, CGRect const*, _HIThemeMenuItemDrawInfo const*, CGContext*, unsigned int, unsigned char, CGRect*) + 255
35  com.apple.HIToolbox           	0x00007fff8634c7cd HIStandardMenuView::DrawItem(unsigned char, CGContext*, unsigned char) + 1547
36  com.apple.HIToolbox           	0x00007fff8634dd30 HIStandardMenuView::DrawSelf(short, __HIShape const*, CGContext*) + 476
37  com.apple.HIToolbox           	0x00007fff862a954e HIView::DrawCacheOrSelf(short, __HIShape const*, CGContext*) + 90
38  com.apple.HIToolbox           	0x00007fff862a9308 HIView::SendDraw(short, OpaqueGrafPtr*, __HIShape const*, CGContext*) + 86
39  com.apple.HIToolbox           	0x00007fff862a8d0d HIView::RecursiveDrawComposited(__HIShape const*, __HIShape const*, unsigned int, HIView*, CGContext*, unsigned char, double) + 675
40  com.apple.HIToolbox           	0x00007fff862a8fac HIView::RecursiveDrawComposited(__HIShape const*, __HIShape const*, unsigned int, HIView*, CGContext*, unsigned char, double) + 1346
41  com.apple.HIToolbox           	0x00007fff862a8fac HIView::RecursiveDrawComposited(__HIShape const*, __HIShape const*, unsigned int, HIView*, CGContext*, unsigned char, double) + 1346
42  com.apple.HIToolbox           	0x00007fff862a7eed HIView::DrawComposited(short, OpaqueGrafPtr*, __HIShape const*, unsigned int, HIView*, CGContext*) + 881
43  com.apple.HIToolbox           	0x00007fff862a7b73 HIView::Draw(short, OpaqueGrafPtr*, unsigned int) + 49
44  com.apple.HIToolbox           	0x00007fff862d15cc WindowData::PrepareForVisibility() + 122
45  com.apple.HIToolbox           	0x00007fff864a6ea4 _HIWindowPrepareForVisibility + 22
