Process:         Quartz Composer [259]
Path:            /Applications/GraphicDevTools/Quartz Composer.app/Contents/MacOS/Quartz Composer
Identifier:      com.apple.QuartzComposer.editor
Version:         4.6 (148)
Build Info:      QuartzComposerEditor-148000000000000~27
Code Type:       X86-64 (Native)
Parent Process:  launchd [133]
User ID:         501

Date/Time:       2012-11-11 10:44:59.873 +0100
OS Version:      Mac OS X 10.8.2 (12C60)
Report Version:  10

Interval Since Last Report:          102031 sec
Crashes Since Last Report:           3
Per-App Interval Since Last Report:  6454 sec
Per-App Crashes Since Last Report:   3
Anonymous UUID:                      AC2107D2-30F3-7940-6F57-7F569137A1FF

Crashed Thread:  0  Dispatch queue: com.apple.main-thread

Exception Type:  EXC_BAD_ACCESS (SIGSEGV)
Exception Codes: KERN_INVALID_ADDRESS at 0x00000007a0020038

VM Regions Near 0x7a0020038:
    __LINKEDIT             0000000200e5d000-0000000200eb3000 [  344K] r--/rwx SM=COW  /System/Library/Extensions/GeForceGLDriver.bundle/Contents/MacOS/GeForceGLDriver
--> 
    JS JIT generated code  00004aeb2da00000-00004aeb2da01000 [    4K] ---/rwx SM=NUL  

Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   libc++abi.dylib               	0x00007fff8d0a3f72 __dynamic_cast + 92
1   com.apple.opencl              	0x00007fff94646786 0x7fff9463c000 + 42886
2   com.apple.opencl              	0x00007fff9465776c clRetainEvent + 17
3   com.apple.QuartzComposer      	0x00007fff8e9d0d60 -[QCMemObject releaseGLObject] + 244
4   com.apple.QuartzComposer      	0x00007fff8e9d15de -[QCArrayMemObject endUpdateStream] + 137
5   com.apple.QuartzComposer      	0x00007fff8e9d5b60 -[QCStreamManager _createArrayMemObjectFromMemObject:withCount:elementSize:type:attachToOpenGL:options:] + 741
6   com.apple.QuartzComposer      	0x00007fff8e9d64eb -[QCStreamManager createArrayMemObjectFromProvider:withCount:elementSize:type:options:] + 1089
7   com.apple.QuartzComposer      	0x00007fff8e9ce6ff -[QCStreamExporter_QCArray createRepresentationOfType:withProvider:withCount:elementSize:type:options:] + 1406
8   com.apple.QuartzComposer      	0x00007fff8e9d7bda -[QCStreamManager createRepresentationFromProvider:ofType:withCount:elementSize:type:options:] + 1340
9   com.apple.QuartzComposer      	0x00007fff8e9ced90 -[QCStream(QCExporter_OpenCL) createQCArrayBufferObjectForManager:withTarget:count:elementSize:type:options:] + 150
10  com.apple.QuartzComposer      	0x00007fff8e91923c -[QCOpenGLPort_Mesh setOnOpenGLContext:] + 544
11  com.apple.QuartzComposer      	0x00007fff8e8bb854 QCExecutionSetStates + 142
12  com.apple.QuartzComposer      	0x00007fff8e8795dd -[QCRenderingManager renderAtTime:arguments:] + 1958
13  com.apple.QuartzComposer      	0x00007fff8e8770f3 -[QCPatch(Extensions) executeSubpatches:arguments:] + 58
14  com.apple.QuartzComposer      	0x00007fff8e95b5c2 -[QCGLSLShader execute:time:arguments:] + 1904
15  com.apple.QuartzComposer      	0x00007fff8e878191 -[QCPatch(Private) _renderAtTime:arguments:] + 146
16  com.apple.QuartzComposer      	0x00007fff8e879629 -[QCRenderingManager renderAtTime:arguments:] + 2034
17  com.apple.QuartzComposer      	0x00007fff8e8770f3 -[QCPatch(Extensions) executeSubpatches:arguments:] + 58
18  com.apple.QuartzComposer      	0x00007fff8e94a076 -[QCCamera execute:time:arguments:] + 974
19  com.apple.QuartzComposer      	0x00007fff8e878191 -[QCPatch(Private) _renderAtTime:arguments:] + 146
20  com.apple.QuartzComposer      	0x00007fff8e879629 -[QCRenderingManager renderAtTime:arguments:] + 2034
21  com.apple.QuartzComposer      	0x00007fff8e8770f3 -[QCPatch(Extensions) executeSubpatches:arguments:] + 58
22  com.apple.QuartzComposer      	0x00007fff8e94ee0a -[QCLighting execute:time:arguments:] + 1039
23  com.apple.QuartzComposer      	0x00007fff8e878191 -[QCPatch(Private) _renderAtTime:arguments:] + 146
24  com.apple.QuartzComposer      	0x00007fff8e879629 -[QCRenderingManager renderAtTime:arguments:] + 2034
25  com.apple.QuartzComposer      	0x00007fff8e8770f3 -[QCPatch(Extensions) executeSubpatches:arguments:] + 58
26  com.apple.QuartzComposer      	0x00007fff8e8bb7b9 -[QCRenderInImage executeSubpatches:arguments:] + 93
27  com.apple.QuartzComposer      	0x00007fff8e8bb2c7 -[QCRenderInImage execute:time:arguments:] + 2539
28  com.apple.QuartzComposer      	0x00007fff8e878191 -[QCPatch(Private) _renderAtTime:arguments:] + 146
29  com.apple.QuartzComposer      	0x00007fff8e8780e1 -[QCRenderingManager addPatch:context:time:arguments:nextExecutionTime:] + 3182
30  com.apple.QuartzComposer      	0x00007fff8e876bb0 -[QCPatch(Private) __execute:arguments:] + 817
31  com.apple.QuartzComposer      	0x00007fff8e8767e8 -[QCPatch(Private) _execute:arguments:] + 2132
32  com.apple.QuartzComposer      	0x00007fff8e8773a5 -[QCPort _execute:arguments:] + 84
